Country,Country Code,Diabetes Total,Diabetes Male,Diabetes Female,Overweight Total,Overweight Male,Overweight Female,Obesity Total,Obesity Male,Obesity Female, Diabetes Proportional Mortality,Diabetes Total per,Diabetes Total2,Obesity Total per,Overweight Total per,
Mali,MLI,5.00%,5.50%,4.50%,22.00%,16.90%,27.20%,5.70%,3.20%,8.20%,,5.00,0.05,0.06,0.22,
Malta,MLT,10.10%,11.40%,8.80%,67.60%,71.60%,63.70%,28.70%,26.20%,31.10%,15%,10.00,0.101,0.29,0.68,
Marshall Islands,MHL,20.70%,20.40%,21.10%,42.30%,36.40%,48.30%,74.90%,71.70%,78.20%,,20.00,0.207,0.75,0.42,
Mauritania,MRT,6.70%,6.20%,7.30%,27.80%,23.30%,32.30%,8.60%,5.30%,12.10%,Other NCDs,6.00,0.067,0.09,0.28,
Mauritius,MUS,14.20%,13.80%,14.60%,46.80%,39.50%,53.90%,18.80%,11.80%,25.70%,26.00%,14.00,0.142,0.19,0.47,
Mexico,MEX,10.40%,9.70%,11.00%,63.40%,61.60%,65.00%,27.60%,22.10%,32.70%,21%,10.00,0.104,0.28,0.63,
Micronesia (Federated States of),FSM,18.00%,16.10%,19.90%,33.20%,27.20%,39.50%,63.00%,57.10%,69.10%,Other NCDs,18.00,0.18,0.63,0.33,
Monaco,MCO,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,,,. . .,. . .,. . .,
Mongolia,MNG,9.60%,9.70%,9.50%,48.20%,48.70%,47.80%,15.70%,13.70%,17.70%,Other NCDs,9.00,0.096,0.16,0.48,
Montenegro,MNE,8.70%,8.90%,8.50%,58.40%,63.70%,53.30%,21.40%,20.30%,22.50%,,8.00,0.087,0.21,0.58,
Morocco,MAR,12.40%,12.60%,12.30%,55.10%,50.50%,59.60%,21.70%,15.60%,27.60%,12%,12.00,0.124,0.22,0.55,
Mozambique,MOZ,4.60%,4.50%,4.70%,19.40%,11.90%,26.60%,4.50%,1.60%,7.40%,,4.00,0.046,0.05,0.19,
Myanmar,MMR,6.60%,5.90%,7.20%,2.90%,1.40%,4.20%,17.40%,13.30%,21.30%,3%,6.00,0.066,0.17,0.03,
Namibia,NAM,5.40%,5.00%,5.80%,16.80%,8.00%,25.20%,39.10%,27.10%,50.40%,4%,5.00,0.054,0.39,0.17,
Nauru,NRU,28.90%,29.80%,28.00%,77.00%,74.60%,79.50%,45.10%,39.30%,51.10%,0%,28.00,0.289,0.45,0.77,
Nepal,NPL,9.10%,10.50%,7.90%,2.90%,1.70%,4.10%,16.70%,13.60%,19.60%,3%,9.00,0.091,0.17,0.03,
Netherlands,NLD,6.10%,7.00%,5.30%,59.80%,67.20%,52.60%,21.90%,23.20%,20.60%,,6.00,0.061,0.22,0.60,
New Zealand,ZNL,8.50%,9.50%,7.60%,66.40%,70.40%,62.50%,30.60%,28.70%,32.50%,18%,8.00,0.085,0.31,0.66,
Nicaragua,NIC,8.10%,7.20%,9.00%,15.50%,9.70%,21.10%,46.10%,40.70%,51.30%,,8.00,0.081,0.46,0.16,
Niger,NER,4.10%,4.50%,3.70%,17.40%,11.80%,23.10%,3.70%,1.70%,5.70%,1%,4.00,0.041,0.04,0.17,
Nigeria,NGA,4.30%,4.40%,4.30%,9.70%,5.30%,14.30%,30.10%,23.60%,36.90%,,4.00,0.043,0.30,0.10,
Niue,NIU,26.40%,26.00%,26.90%,73.80%,70.20%,77.50%,42.50%,37.00%,48.20%,0%,26.00,0.264,0.43,0.74,
Norway,NOR,6.60%,7.80%,5.50%,61.60%,67.90%,55.20%,24.80%,26.10%,23.50%,19%,6.00,0.066,0.25,0.62,
Oman,OMAN,7.50%,7.20%,8.30%,26.50%,22.70%,33.50%,60.60%,58.80%,64.00%,10%,7.00,0.075,0.61,0.27,
Pakistan,PAK,9.80%,10.00%,9.70%,20.80%,19.10%,22.70%,4.80%,6.40%,3.30%,3%,9.00,0.098,0.05,0.21,
Palau,PLW,22.80%,24.50%,21.20%,78.40%,76.60%,80.30%,47.10%,42.60%,51.70%,,22.00,0.228,0.47,0.78,
Panama,PAN,9.00%,8.40%,9.60%,26.50%,20.30%,32.80%,61.70%,58.40%,65.20%,5%,9.00,0.09,0.62,0.27,
Papua New Guinea,PNG,11.80%,11.90%,11.60%,25.50%,20.60%,30.70%,56.70%,51.30%,62.40%,6%,11.00,0.118,0.57,0.26,
Paraguay,PRY,6.90%,6.80%,7.10%,46.10%,45.60%,46.50%,15.10%,12.20%,18.00%,7%,6.00,0.069,0.15,0.46,
Peru,PER,6.90%,6.40%,7.50%,20.40%,15.20%,25.50%,56.80%,52.80%,60.70%,,6.00,0.069,0.57,0.20,
Philippines,PHL,5.80%,5.50%,6.10%,4.70%,3.40%,6.10%,22.30%,19.90%,24.70%,6%,5.00,0.058,0.22,0.05,
Poland,POL,9.50%,9.80%,9.30%,27.00%,24.80%,29.10%,64.20%,68.20%,60.50%,2%,9.00,0.095,0.64,0.27,
Portugal,PRT,9.20%,10.70%,7.80%,59.80%,65.00%,55.00%,22.10%,21.40%,22.80%,,9.00,0.092,0.22,0.60,
Qatar,QAT,12.80%,12.60%,13.20%,76.60%,76.60%,76.60%,41.00%,38.90%,47.80%,Other NCDs,12.00,0.128,0.41,0.77,
Republic of Korea,KOR,9.50%,10.60%,8.40%,35.50%,38.40%,32.60%,6.30%,5.10%,7.50%,15%,9.00,0.095,0.06,0.36,
Republic of Moldova,,9.30%,8.40%,10.10%,15.70%,11.80%,19.20%,48.30%,47.30%,49.20%,1%,9.00,0.093,0.48,0.16,
Romania,ROU,8.40%,8.50%,8.40%,60.80%,65.20%,56.50%,23.40%,21.80%,24.90%,,8.00,0.084,0.23,0.61,
Russian Federation,RUS,9.30%,8.00%,10.30%,26.20%,21.30%,30.40%,62.00%,62.80%,61.20%,<1%,9.00,0.093,0.62,0.26,
Rwanda,RWA,2.80%,2.70%,3.00%,3.30%,1.00%,5.40%,17.50%,10.30%,24.30%,2%,3.00,0.028,0.18,0.03,
Saint Kitts and Nevis,KNA,14.90%,12.80%,17.00%,59.10%,53.00%,65.20%,28.40%,21.20%,35.60%,,14.00,0.149,0.28,0.59,
Saint Lucia,LCA,14.60%,13.70%,15.50%,57.40%,51.00%,63.60%,27.00%,19.70%,34.00%,,14.00,0.146,0.27,0.57,
Saint Vincent and the Grenadines,VCT,10.30%,9.00%,11.70%,55.90%,51.10%,60.80%,24.10%,17.80%,30.50%,,10.00,0.103,0.24,0.56,
Samoa,WSM,22.80%,20.60%,25.10%,72.00%,66.30%,78.00%,41.60%,34.30%,49.50%,0%,22.00,0.228,0.42,0.72,
San Marino,SMR,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,0%,0.00,. . .,. . .,. . .,
Sao Tome and Principe,STP,5.60%,5.60%,5.70%,31.20%,23.80%,38.50%,10.60%,5.40%,15.80%,0%,5.00,0.056,0.11,0.31,
Saudi Arabia,SAU,14.40%,14.70%,13.80%,68.20%,67.50%,69.20%,33.70%,29.50%,39.50%,5%,14.00,0.144,0.34,0.68,
Senegal,SEN,5.10%,4.90%,5.30%,26.70%,19.60%,33.50%,8.30%,4.00%,12.50%,3%,5.00,0.051,0.08,0.27,
Serbia,SRB,8.60%,8.70%,8.50%,57.50%,62.30%,52.80%,21.10%,19.70%,22.50%,3%,8.00,0.086,0.21,0.58,
Seychelles,SYC,10.10%,9.60%,10.50%,56.30%,48.30%,64.50%,26.90%,17.60%,36.70%,,10.00,0.101,0.27,0.56,
Sierra Leone,SLE,4.80%,4.90%,4.60%,23.30%,16.10%,30.40%,6.60%,2.80%,10.40%,2%,4.00,0.048,0.07,0.23,
Singapore,SGP,9.10%,10.70%,7.70%,34.60%,39.20%,30.00%,6.80%,6.10%,7.40%,11%,9.00,0.091,0.07,0.35,
Slovakia,SVK,8.60%,9.20%,8.10%,64.00%,68.50%,59.70%,27.40%,25.90%,28.90%,,8.00,0.086,0.27,0.64,
Slovenia,SVN,9.50%,9.20%,9.80%,64.80%,69.90%,59.70%,27.40%,26.70%,28.20%,1%,9.00,0.095,0.27,0.65,
Solomon Islands,SLB,10.80%,9.80%,11.80%,25.00%,19.60%,30.50%,55.60%,48.80%,62.70%,8%,10.00,0.108,0.56,0.25,
Somalia,SOM,4.80%,5.20%,4.50%,18.30%,13.20%,23.20%,3.90%,1.80%,6.00%,,4.00,0.048,0.04,0.18,
South Africa,ZAF,9.80%,7.70%,11.80%,25.60%,14.60%,36.00%,51.90%,41.00%,62.20%,6%,9.00,0.098,0.52,0.26,
South Sudan,SDS,6.60%,6.00%,7.20%,6.60%,3.60%,9.60%,25.00%,19.50%,30.50%,,6.00,0.066,0.25,0.07,
Spain,ESP,9.40%,10.60%,8.20%,65.60%,70.30%,60.90%,26.50%,24.90%,28.00%,21%,9.00,0.094,0.27,0.66,
Sri Lanka,LKA,7.90%,7.30%,8.40%,26.10%,18.90%,32.90%,6.80%,3.50%,10.00%,Other NCDs,7.00,0.079,0.07,0.26,
Sudan,SDN,6.60%,6.00%,7.20%,6.60%,3.60%,9.60%,25.00%,19.50%,30.50%,2%,6.00,0.066,0.25,0.07,
Suriname,SUR,11.90%,10.40%,13.50%,58.40%,53.50%,63.30%,26.10%,19.40%,32.90%,7%,11.00,0.119,0.26,0.58,
Swaziland,SWZ,6.60%,5.00%,8.20%,36.10%,23.00%,48.80%,14.80%,6.00%,23.50%,3%,6.00,0.066,0.15,0.36,
Sweden,SWE,6.90%,7.80%,6.00%,59.20%,65.90%,52.40%,22.00%,23.60%,20.40%,,6.00,0.069,0.22,0.59,
Switzerland,CHE,5.60%,6.90%,4.40%,58.20%,66.70%,50.00%,21.00%,23.80%,18.30%,Other NCDs,5.00,0.056,0.21,0.58,
Syrian Arab Republic,SYR,11.90%,11.20%,12.60%,55.00%,51.50%,58.70%,21.60%,15.90%,27.50%,1%,11.00,0.119,0.22,0.55,
Tajikistan,TJK,7.60%,7.60%,7.60%,12.00%,8.80%,15.10%,41.10%,37.50%,44.70%,1%,7.00,0.076,0.41,0.12,
Thailand,THA,9.60%,9.10%,10.10%,9.20%,6.10%,12.10%,31.60%,27.70%,35.40%,4%,9.00,0.096,0.32,0.09,
The former Yugoslav Republic of Macedonia,MKD,8.20%,Diabetes,8.60%,53.20%,Overweight,61.70%,22.40%,Obesity,19.20%,,8.00,0.082,0.22,0.53,
Timor-Leste,TLS,3.90%,3.70%,4.10%,12.30%,9.30%,15.30%,1.80%,1.00%,2.60%,2%,3.00,0.039,0.02,0.12,
Togo,TOT,4.90%,4.80%,5.00%,23.10%,30.50%,15.40%,6.40%,10.10%,2.60%,2%,4.00,0.049,0.06,0.23,
Tonga,TGO,21.90%,19.10%,24.50%,71.80%,66.20%,77.50%,41.10%,34.00%,48.20%,,21.00,0.219,0.41,0.72,
Trinidad and Tobago,TTO,12.50%,10.90%,14.10%,63.10%,56.90%,69.10%,32.30%,24.90%,39.50%,,12.00,0.125,0.32,0.63,
Tunisia,TUN,12.20%,11.70%,12.70%,27.10%,20.20%,33.90%,62.80%,59.00%,66.50%,,12.00,0.122,0.63,0.27,
Turkey,TUR,13.20%,12.20%,14.20%,66.10%,63.50%,68.70%,29.40%,22.60%,35.90%,Other NCDs,13.00,0.132,0.29,0.66,
Turkmenistan,TKM,10.20%,9.90%,10.40%,52.50%,51.80%,53.30%,18.80%,15.90%,21.70%,,10.00,0.102,0.19,0.53,
Tuvalu,TUV,23.10%,22.40%,23.80%,72.10%,68.40%,76.00%,39.60%,33.80%,45.70%,,23.00,0.231,0.40,0.72,
Uganda,UGA,2.80%,2.70%,3.00%,3.90%,1.30%,6.50%,18.60%,11.30%,25.90%,,3.00,0.028,0.19,0.04,
Ukraine,UKR,9.10%,8.30%,9.70%,57.30%,58.20%,56.60%,21.70%,17.90%,24.90%,,9.00,0.091,0.22,0.57,
United Arab Emirates,ARE,8.00%,7.80%,8.50%,70.60%,70.50%,70.90%,34.50%,31.60%,41.20%,3%,8.00,0.08,0.35,0.71,
United Kingdom,GBR,7.70%,8.40%,6.90%,66.70%,71.10%,62.40%,29.80%,28.50%,31.10%,20%,7.00,0.077,0.30,0.67,
United Republic of Tanzania,TZA,4.30%,4.10%,4.50%,22.60%,15.10%,30.00%,5.90%,2.40%,9.50%,,4.00,0.043,0.06,0.23,
United States Of America,USA,9.10%,9.80%,8.30%,69.60%,74.10%,65.30%,35.00%,33.70%,36.30%,,9.00,0.091,0.35,0.70,
Uruguay,URY,11.10%,10.10%,11.90%,63.20%,63.30%,63.20%,27.60%,22.90%,31.90%,,11.00,0.111,0.28,0.63,
Uzbekistan,UZB,8.70%,8.30%,9.10%,46.30%,43.90%,48.70%,14.30%,11.20%,17.40%,,8.00,0.087,0.14,0.46,
Vanuatu,VUT,13.10%,12.90%,13.30%,64.20%,58.90%,69.70%,32.90%,27.20%,38.70%,,13.00,0.131,0.33,0.64,
Venezuela (Bolivarian Republic of),VEN,8.80%,9.10%,8.50%,61.30%,59.90%,62.60%,24.30%,19.80%,28.80%,7.00%,8.00,0.088,0.24,0.61,
Viet Nam,VNM,4.90%,4.70%,5.00%,20.40%,17.20%,23.50%,3.50%,2.30%,4.80%,Other NCDs,4.00,0.049,0.04,0.20,
Yemen,YEM,7.70%,8.40%,7.10%,14.20%,9.10%,19.40%,40.60%,34.50%,46.80%,,7.00,0.077,0.41,0.14,
Zambia,ZMB,4.20%,4.10%,4.40%,7.20%,2.90%,11.50%,25.10%,17.10%,33.10%,1%,4.00,0.042,0.25,0.07,
Zimbabwe,ZWE,4.60%,4.00%,5.20%,26.20%,13.70%,38.40%,8.40%,1.90%,14.80%,,4.00,0.046,0.08,0.26,
U.S. Virgin Islands,VIR,,,,,,,,,,,,,,,
American Samoa,ASM,,,,,,,,,,,,,,,
Anguilla,AIA,,,,,,,,,,,,,,,
Antarctica,ATA,,,,,,,,,,,,,,,
British Indian Ocean Territory,IOT,,,,,,,,,,,,,,,
British Virgin Islands,VGB,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,
Christmas Islands,CXR,,,,,,,,,,,,,,,
Cocos Islands,CCK,,,,,,,,,,,,,,,
Curacao,CUW,,,,,,,,,,,,,,,
Falkland Islands,FLK,,,,,,,,,,,,,,,
Faoe Islands,FRO,,,,,,,,,,,,,,,
French Polynesia,PYF,,,,,,,,,,,,,,,
Greenland,GRL,,,,,,,,,,,,,,,
Jersey,JEY,,,,,,,,,,,,,,,
Liechtenstein,LIE,,,,,,,,,,,,,,,
Netherlands Antilles,ANT,,,,,,,,,,,,,,,
New Caledonia,NCL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
North Korea,PRK,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,
Palestine,PSE,,,,,,,,,,,,,,,
Pitcairn,PCN,,,,,,,,,,,,,,,
Puerto Rico,PRI,,,,,,,,,,,,,,,
Republic of Congo,COG,,,,,,,,,,,,,,,
Reunion,REU,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Saint Barthelemy,BLM,BL / BLM,,,,,,,,,,,,,,
Saint Helena,SHN,SH / SHN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sint Maarten,SXM,,,,,,,,,,,,,,,
Svalbard and Jan Mayen,SJM,,,,,,,,,,,,,,,
Taiwan,TJK,,,,,,,,,,,,,,,
Vatican,VAT,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,
Tonga,TON,,,,,,,,,,,,,,,
Tokelau,TKL,,,,,,,,,,,,,,,
Wallis and Futuna,WLF,,,,,,,,,,,,,,,
Western Sahara,ESH,,,,,,,,,,,,,,,
Aruba,ABW,,,,,,,,,,,,,,,
Bermuda,BMV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Gibrattar,GIB,,,,,,,,,,,,,,,
Guam,GUM,,,,,,,,,,,,,,,
Guernsey,GGY,,,,,,,,,,,,,,,
Honk Kong,HKG,,,,,,,,,,,,,,,
Isle of Man,IMN,,,,,,,,,,,,,,,
Kosovo,XKX,,,,,,,,,,,,,,,
Macau,MAC,,,,,,,,,,,,,,,
Macedonia,MKD,,,,,,,,,,,,,,,
Mayotte,MYT,,,,,,,,,,,,,,,
Maldova,MDA,,,,,,,,,,,,,,,
Montserrat,MSR,,,,,,,,,,,,,,,
